A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]
Algebra  n. Branch of mathematics that uses letters etc. To represent numbers and quantities.  algebraic adj. [ultimately from arabic al-jabr, = reunion of broken parts]

Algol  n. High-level computer programming language. [from *algorithm, *language]

Algorithm  n. Process or set of rules used for calculation etc., esp. With a computer.  algorithmic adj. [persian, name of a 9th-c. Mathematician al-kuwarizmi]

Alias  —adv. Also named or known as. —n. Assumed name. [latin, = at another time]

Alibi  n. (pl. -s) 1 claim or proof that one was elsewhere when a crime etc. Was committed. 2 informal excuse. [latin, = elsewhere]

Usage  the use of alibi in sense 2 is considered incorrect by some people.

Alien  —adj. 1 (often foll. By to) unfamiliar; unacceptable or repugnant. 2 foreign. 3 of beings from other worlds. —n. 1 foreign-born resident who is not naturalized. 2 being from another world. [latin alius other]

Alienable  adj. Law able to be transferred to new ownership.

Alienate  v. (-ting) 1 estrange, make hostile. 2 transfer ownership of.  alienation n.

Alight1  predic. Adj. 1 on fire. 2 lit up; excited. [on a light (= lighted) fire]

Alight2  v. 1 (often foll. By from) descend from a vehicle. 2 come to earth, settle. [old english]

Align  v. 1 put or bring into line. 2 (usu. Foll. By with) ally (oneself etc.) With (a cause, party, etc.).  alignment n. [french à ligne into line]

Alike  —adj. (usu. Predic.) Similar, like. —adv. In a similar way.

Alimentary  adj. Of or providing food or nourishment. [latin alo nourish]

Alimentary canal  n. Passage along which food passes during digestion.

Alimony  n. Money payable to a spouse or former spouse after separation or divorce.

Usage  in uk usage this term has been replaced by maintenance.

Aliphatic  adj. Chem. Of organic compounds in which carbon atoms form open chains, not aromatic rings. [greek aleiphar -phat- fat]

Aliquot  —adj. (of a part or portion) contained by the whole an integral number of times (4 is an aliquot part of 12). —n. 1 aliquot part. 2 (in general use) any known fraction of a whole; sample. [latin, = several]

Alive  adj. (usu. Predic.) 1 living. 2 lively, active. 3 (foll. By to) aware of; alert. 4 (foll. By with) swarming or teeming with. [old english: related to *a2, *life]

Alkali  n. (pl. -s) 1 a any of a class of substances that liberate hydroxide ions in water, usu. Form caustic or corrosive solutions, turn litmus blue, and have a ph of more than 7, e.g. Caustic soda.
Alkalinity n. [arabic, = the calcined ashes]

Alkaloid  n. Nitrogenous organic compound of plant origin, e.g. Morphine, quinine.

Alkane  n. Chem. Saturated aliphatic hydrocarbon having the general formula cnh2n+2, including methane and ethane.

Alkene  n. Chem. Unsaturated aliphatic hydrocarbon containing a double bond and having the general formula cnh2n, including ethylene.

Alkyne  n. Chem. Unsaturated aliphatic hydrocarbon containing a triple bond and having the general formula cnh2n-2, including acetylene.

All  —adj. 1 whole amount, quantity, or extent of (all day; all his life; take it all). 2 any whatever (beyond all doubt). 3 greatest possible (with all speed). —n. 1 all concerned; everything (all were present; all is lost). 2 (foll. By of) a the whole of (take all of it). B every one of (all of us). C colloq. As much as (all of six feet). D colloq. In a state of (all of a dither). 3 one's whole strength or resources (prec. By my, your, etc.). 4 (in games) each (two goals all). —adv. 1 a entirely, quite (dressed all in black). B as an intensifier (stop all this grumbling). 2 colloq. Very (went all shy). 3 (foll. By the + compar.) To that, or the utmost, extent (if they go, all the better; that makes it all the worse).  all along from the beginning. All and sundry everyone. All but very nearly. All for colloq. Strongly in favour of. All found with board and lodging provided free. All in colloq. Exhausted. All in all everything considered. All manner of every kind of. All of a sudden suddenly. All one (or the same) (usu. Foll. By to) a matter of indifference. All out using all one's strength (also (with hyphen) attrib.: all-out effort). All over 1 completely finished. 2 in or on all parts of (mud all over the carpet). 3 colloq. Typically (you all over). 4 slang effusively attentive to (a person). All right (predic.) 1 satisfactory; safe and sound; in good condition. 2 satisfactorily (it worked out all right). 3 a expressing consent. B as an intensifier (that's the one all right). All round 1 in all respects. 2 for each person. All the same nevertheless. All there colloq. Mentally alert or normal. All the time throughout (despite some contrary expectation etc.). All together all at once; all in one place or in a group (came all together) (cf. *altogether). All up with hopeless for (a person). At all (with neg. Or interrog.) In any way; to any extent (did not swim at all; did you like it at all?). In all in total; altogether. [old english]

Usage  note the differences in meaning between all together and altogether: see note at altogether.

Allah  n. The muslim and arab name of god. [arabic]

Allay  v. 1 diminish (fear, suspicion, etc.). 2 alleviate (pain etc.). [old english a- intensive prefix, *lay1]

All-clear  n. Signal that danger etc. Is over.

All comers  n.pl. Anyone who applies, takes up a challenge, etc.

Allegation  n. 1 assertion, esp. Unproved. 2 alleging. [latin allego adduce]

Allege  v. (-ging) 1 declare, esp. Without proof. 2 advance as an argument or excuse. [latin lis lit- lawsuit]

Allegedly  adv. As is alleged.

Allegiance  n. 1 loyalty (to a person or cause etc.). 2 the duty of a subject. [french: related to *liege]

Allegory  n. (pl. -ies) story whose moral is represented symbolically.  allegorical adj. Allegorize v. (also -ise) (-zing or -sing). [greek allegoria other speaking]

Allegretto  mus. —adv. & adj. In a fairly brisk tempo. —n. (pl. -s) such a passage or movement. [italian, diminutive of *allegro]

Allegro  mus. —adv. & adj. In a brisk tempo. —n. (pl. -s) such a passage or movement. [italian, = lively]
Alleluia  (also hallelujah) —int. God be praised. —n. Song or shout of praise to god. [hebrew]

Allen key  n. Propr. Spanner designed to turn an allen screw. [allen, name of the us manufacturer]

Allen screw  n. Propr. Screw with a hexagonal socket in the head.

Allergic  adj. 1 (foll. By to) a having an allergy to. B colloq. Having a strong dislike for. 2 caused by an allergy.

Allergy  n. (pl. -ies) 1 adverse reaction to certain substances, esp. Particular foods, pollen, fur, or dust. 2 colloq. Antipathy. [greek allos other]

Alleviate  v. (-ting) make (pain etc.) Less severe.  alleviation n. [latin levo raise]

Alley  n. (pl. -s) 1 narrow street or passageway. 2 enclosure for skittles, bowling, etc. 3 walk or lane in a park etc. [french aller go]

Alliance  n. 1 union or agreement to cooperate, esp. Of states by treaty or families by marriage. 2 (alliance) political coalition party. 3 relationship; friendship. [french: related to *ally]

Allied  adj. 1 (also allied) associated in an alliance. 2 connected or related.

Alligator  n. Large reptile of the crocodile family with a head broader and shorter than a crocodile's. [spanish el lagarto the lizard]

All-in  attrib. Adj. Inclusive of all.

All-in wrestling  n. Wrestling with few or no restrictions.

Alliteration  n. Repetition of the same letter or sound at the beginning of adjacent or closely connected words (e.g. Cool, calm, and collected).  alliterate v. (-ting). Alliterative adj. [latin: related to *letter]

Allocate  v. (-ting) (usu. Foll. By to) assign or devote to (a purpose, person, or place).  allocation n. [latin: related to *local]

Allot  v. (-tt-) apportion or distribute to (a person), esp. As a share or task (they were allotted equal sums). [french a to, *lot]

Allotment  n. 1 small piece of land rented by a local authority for cultivation. 2 share. 3 allotting.

Allotropy  n. Existence of two or more different physical forms of a chemical element.  allotropic adj. [greek allos different, tropos manner]

Allow  v. 1 (often foll. By to + infin.) Permit. 2 assign a limited amount etc. (was allowed £500). 3 (usu. Foll. By for) provide or set aside for a purpose; add or deduct in consideration (allow £50 for expenses; allow for wastage). [originally = commend, from french: related to *ad-, latin laudo praise, loco place]

Allowance  n. 1 amount or sum allowed, esp. Regularly for a stated purpose. 2 amount allowed in reckoning. 3 deduction or discount.  make allowances (often foll. By for) 1 consider (mitigating circumstances). 2 make excuses for (a person, bad behaviour, etc.).

Alloy  —n. 1 mixture of two or more metals. 2 inferior metal mixed esp. With gold or silver. —v. 1 mix (metals). 2 debase by admixture. 3 moderate (pleasure alloyed with pain). [french: related to *ally]

All-purpose  attrib. Adj. Having many uses.

All-right  attrib. Adj. Colloq. Acceptable (an all-right guy).

All-round  attrib. Adj. (of a person) versatile.

All-rounder  n. Versatile person.

All saints' day  n. 1 nov., christian festival in honour of saints.

All souls' day  n. 2 nov., roman catholic festival with prayers for the souls of the dead.

Allspice  n. 1 aromatic spice obtained from the berry of the pimento plant. 2 the berry.

All-time  attrib. Adj. (of a record etc.) Unsurpassed.

Allude  v. (-ding) (foll. By to) refer to, esp. Indirectly or briefly. [latin: related to *ad-, ludo play]

Allure  —v. (-ring) attract, charm, or entice. —n. Attractiveness, personal charm, fascination.  allurement n. [french: related to *ad-, *lure]

Allusion  n. (often foll. By to) passing or indirect reference.  allusive adj. [latin: related to *allude]

Alluvial  —adj. Of alluvium. —n. Alluvium, esp. Containing a precious metal.
Alleluia  (also hallelujah) —int. God be praised. —n. Song or shout of praise to god. [hebrew]

Allen key  n. Propr. Spanner designed to turn an allen screw. [allen, name of the us manufacturer]

Allen screw  n. Propr. Screw with a hexagonal socket in the head.

Allergic  adj. 1 (foll. By to) a having an allergy to. B colloq. Having a strong dislike for. 2 caused by an allergy.

Allergy  n. (pl. -ies) 1 adverse reaction to certain substances, esp. Particular foods, pollen, fur, or dust. 2 colloq. Antipathy. [greek allos other]

Alleviate  v. (-ting) make (pain etc.) Less severe.  alleviation n. [latin levo raise]

Alley  n. (pl. -s) 1 narrow street or passageway. 2 enclosure for skittles, bowling, etc. 3 walk or lane in a park etc. [french aller go]

Alliance  n. 1 union or agreement to cooperate, esp. Of states by treaty or families by marriage. 2 (alliance) political coalition party. 3 relationship; friendship. [french: related to *ally]

Allied  adj. 1 (also allied) associated in an alliance. 2 connected or related.

Alligator  n. Large reptile of the crocodile family with a head broader and shorter than a crocodile's. [spanish el lagarto the lizard]

All-in  attrib. Adj. Inclusive of all.

All-in wrestling  n. Wrestling with few or no restrictions.

Alliteration  n. Repetition of the same letter or sound at the beginning of adjacent or closely connected words (e.g. Cool, calm, and collected).  alliterate v. (-ting). Alliterative adj. [latin: related to *letter]

Allocate  v. (-ting) (usu. Foll. By to) assign or devote to (a purpose, person, or place).  allocation n. [latin: related to *local]

Allot  v. (-tt-) apportion or distribute to (a person), esp. As a share or task (they were allotted equal sums). [french a to, *lot]

Allotment  n. 1 small piece of land rented by a local authority for cultivation. 2 share. 3 allotting.

Allotropy  n. Existence of two or more different physical forms of a chemical element.  allotropic adj. [greek allos different, tropos manner]

Allow  v. 1 (often foll. By to + infin.) Permit. 2 assign a limited amount etc. (was allowed £500). 3 (usu. Foll. By for) provide or set aside for a purpose; add or deduct in consideration (allow £50 for expenses; allow for wastage). [originally = commend, from french: related to *ad-, latin laudo praise, loco place]

Allowance  n. 1 amount or sum allowed, esp. Regularly for a stated purpose. 2 amount allowed in reckoning. 3 deduction or discount.  make allowances (often foll. By for) 1 consider (mitigating circumstances). 2 make excuses for (a person, bad behaviour, etc.).

Alloy  —n. 1 mixture of two or more metals. 2 inferior metal mixed esp. With gold or silver. —v. 1 mix (metals). 2 debase by admixture. 3 moderate (pleasure alloyed with pain). [french: related to *ally]

All-purpose  attrib. Adj. Having many uses.

All-right  attrib. Adj. Colloq. Acceptable (an all-right guy).

All-round  attrib. Adj. (of a person) versatile.

All-rounder  n. Versatile person.

All saints' day  n. 1 nov., christian festival in honour of saints.
