R1  n. (also r) (pl. Rs or r's) eighteenth letter of the alphabet.
Rating  n. 1 placing in a rank or class. 2 estimated standing of a person as regards credit etc. 3 non-commissioned sailor. 4 amount fixed as a local rate. 5 relative popularity of a broadcast programme as determined by the estimated size of the audience. 

Ratio  n. (pl. -s) quantitative relation between two similar magnitudes expressed as the number of times one contains the other (in the ratio of three to two). [latin reor rat- reckon]

Ratiocinate  v. (-ting) literary reason, esp. Using syllogisms.  ratiocination n. [latin: related to *ratio]

Ration  —n. 1 official allowance of food, clothing, etc., in a time of shortage. 2 (usu. In pl.) Fixed daily allowance of food, esp. In the armed forces. —v. 1 limit (persons or provisions) to a fixed ration. 2 (usu. Foll. By out) share out (food etc.) In fixed quantities. [latin: related to *ratio]

Rational  adj. 1 of or based on reason. 2 sensible. 3 endowed with reason. 4 rejecting what is unreasonable or cannot be tested by reason in religion or custom. 5  (of a quantity or ratio) expressible as a ratio of whole numbers.  rationality n. Rationally adv. [latin: related to *ration]

Rationale  n. Fundamental reason, logical basis. [neuter of latin rationalis: related to *rational]
Rationalism  n. Practice of treating reason as the basis of belief and knowledge.  rationalist n. & adj. Rationalistic adj.

Rationalize  v. (also -ise) (-zing or -sing) 1 (often foll. By away) offer a rational but specious explanation of (one's behaviour or attitude). 2 make logical and consistent. 3  make (a business etc.) More efficient by reorganizing it to reduce or eliminate waste.  rationalization n.

Ratline  n. (also ratlin) (usu. In pl.) Any of the small lines fastened across a sailing-ship's shrouds like ladder-rungs. [origin unknown]

Rat race  n. Colloq. Fiercely competitive struggle for position, power, etc.

Ratsbane  n. Anything poisonous to rats, esp. A plant.

Rattan  n. 1 climbing palm with long thin jointed pliable stems, used for furniture etc. 2 piece of rattan stem used as a walking-stick etc. [malay]

Rat-tat  n. (also rat-tat-tat, ratatat, rat-a-tat) rapping sound, esp. Of a knocker. [imitative]

Rattle  —v. (-ling) 1 a give out a rapid succession of short sharp hard sounds. B cause to do this. C cause such sounds by shaking something. 2 (often foll. By along) a move with a rattling noise. B move or travel briskly. 3 a (usu. Foll. By off) say or recite rapidly. B (usu. Foll. By on) talk in a lively thoughtless way. 4 colloq. Disconcert, alarm. —n. 1 rattling sound. 2 device or plaything made to rattle.  rattly adj. [probably low german or dutch]

Rattlesnake  n. Poisonous american snake with a rattling structure of horny rings on its tail.

Rattling  —adj. 1 that rattles. 2 brisk, vigorous (rattling pace). —adv. Colloq. Remarkably (rattling good story).

Ratty  adj. (-ier, -iest) 1 relating to or infested with rats. 2 colloq. Irritable, bad-tempered.  rattily adv. Rattiness n.

Raucous  adj. Harsh-sounding, loud and hoarse.  raucously adv. Raucousness n. [latin]

Raunchy  adj. (-ier, -iest) colloq. Coarse, earthy, sexually boisterous.  raunchily adv. Raunchiness n. [origin unknown]

Ravage  —v. (-ging) devastate, plunder. —n. 1 devastation. 2 (usu. In pl.; foll. By of) destructive effect. [french alteration from ravine rush of water]

Rave  —v. (-ving) 1 talk wildly or furiously in or as in delirium. 2 (usu. Foll. By about, over) speak with rapturous admiration; go into raptures. 3 colloq. Enjoy oneself freely (esp. Rave it up). —n. 1 (usu. Attrib.) Colloq. Highly enthusiastic review. 2 (also rave-up) colloq. Lively party. 3 slang craze. [probably french dial. Raver]

Ravel  v. (-ll-; us -l-) 1 entangle or become entangled. 2 fray out. 3 (often foll. By out) disentangle, unravel, separate into threads. [probably dutch ravelen]

Raven  —n. Large glossy blue-black crow with a hoarse cry. —adj. Glossy black. [old english]

Ravening  adj. Hungrily seeking prey; voracious. [french raviner from latin: related to *rapine]

Ravenous  adj. 1 very hungry. 2 voracious. 3 rapacious.  ravenously adv. [obsolete raven plunder, from french raviner ravage]

Raver  n. Colloq. Uninhibited pleasure-loving person.

Ravine  n. Deep narrow gorge. [latin: related to *rapine]

Raving  —n. (usu. In pl.) Wild or delirious talk. —adj. & adv. Colloq. As an intensifier (a raving beauty; raving mad).

Ravioli  n. Small pasta envelopes containing minced meat etc. [italian]

Ravish  v. 1 archaic rape (a woman). 2 enrapture.  ravishment n. [latin: related to *rape1]

Ravishing  adj. Lovely, beautiful.  ravishingly adv.

Raw  adj. 1 uncooked. 2 in the natural state; not processed or manufactured. 3 inexperienced, untrained. 4 a stripped of skin; with the flesh exposed, unhealed. B sensitive to the touch from being so exposed. 5 (of the atmosphere, day, etc.) Cold and damp. 6 crude in artistic quality; lacking finish. 7 (of the edge of cloth) without hem or selvage.  in the raw 1 in its natural state without mitigation (life in the raw). 2 naked.
Raw-boned  adj. Gaunt.

Raw deal  n. Harsh or unfair treatment.

Rawhide  n. 1 untanned hide. 2 rope or whip of this.

Rawlplug  n. Propr. Cylindrical plug for holding a screw or nail in masonry. [rawlings, name of the engineers]

Raw material  n. Material from which manufactured goods are made.

Ray1  n. 1 single line or narrow beam of light from a small or distant source. 2 straight line in which radiation travels to a given point. 3 (in pl.) Radiation of a specified type (x-rays). 4 trace or beginning of an enlightening or cheering influence (ray of hope). 5 any of a set of radiating lines, parts, or things. 6 marginal floret of a composite flower, e.g. A daisy. [latin *radius]

Ray2  n. Large edible marine fish with a flat body and a long slender tail. [latin raia]

Ray3  n. (also re) mus. Second note of a major scale. [latin resonare, word arbitrarily taken]

Rayon  n. Textile fibre or fabric made from cellulose. [from *ray1]

Raze  v. (also rase) (-zing or -sing) completely destroy; tear down (esp. Raze to the ground). [latin rado ras- scrape]

Razor  n. Instrument with a sharp blade used in cutting hair, esp. Shaving. [french rasor: related to *raze]

Razor-bill  n. Auk with a sharp-edged bill.

Razor-blade  n. Flat piece of metal with a sharp edge, used in a safety razor.

Razor-edge  n. (also razor's edge) 1 keen edge. 2 sharp mountain-ridge. 3 critical situation. 4 sharp line of division.

Razzle-dazzle  n. (also razzle) colloq. 1 a excitement; bustle. B spree (esp. On the razzle). 2 extravagant publicity. [reduplication of *dazzle]

Razzmatazz  n. Colloq. 1 glamorous excitement, bustle. 2 spree. 3 insincere actions. [probably an alteration of *razzle-dazzle]

Rb  symb. Rubidium.

Rc  abbr. Roman catholic.

Rd.  Abbr. Road.

Re  abbr. 1  religious education. 2 royal engineers.

Re  symb. Rhenium.

Re1  prep. 1 in the matter of (as the first word in a heading). 2 commerce about, concerning (in letters). [latin, ablative of res thing]

Re2  var. Of *ray3.

Re-  prefix 1 attachable to almost any verb or its derivative, meaning: a once more; afresh, anew. B back; with return to a previous state. 2 (also red- before a vowel, as in redolent) in verbs and verbal derivatives denoting: a in return; mutually (react). B opposition (resist). C behind or after (relic). D retirement or secrecy (recluse). E off, away, down (recede; relegate; repress). F frequentative or intensive force (redouble; resplendent). G negative force (recant; reveal). [latin]

Usage  in sense 1, a hyphen is normally used when the word begins with e (re-enact), or to distinguish the compound from a more familiar one-word form (re-form = form again).

Reach  —v. 1 (often foll. By out) stretch out, extend. 2 (often foll. By for) stretch out the hand etc.; make a stretch or effort. 3 get as far as. 4 get to or attain. 5 make contact with the hand etc., or by telephone etc. (could not be reached). 6 hand, pass (reach me that book). 7 take with an outstretched hand. 8 naut. Sail with the wind abeam or abaft the beam. —n. 1 extent to which a hand etc. Can be reached out, influence exerted, motion carried out, or mental powers used. 2 act of reaching out. 3 continuous extent, esp. Of river between two bends or of canal between locks. 4 naut. Distance traversed in reaching.  reachable adj. [old english]

Reach-me-down  n. Colloq. 1 ready-made garment. 2 = *hand-me-down.
Reacquaint  v. Make acquainted again.  reacquaintance n.

React  v. 1 (often foll. By to) respond to a stimulus; change or behave differently due to some influence (reacted badly to the news). 2 (often foll. By against) respond with repulsion to; tend in a reverse or contrary direction. 3 (foll. By with) (of a substance or particle) be the cause of chemical activity or interaction with another (nitrous oxide reacts with the metal). 4 (foll. By with)  cause (a substance) to react with another.

Reaction  n. 1 reacting, response. 2 bad physical response to a drug etc. 3 occurrence of a condition after a period of its opposite. 4 tendency to oppose change or reform. 5 interaction of substances undergoing chemical change.

Reactionary  —adj. Tending to oppose (esp. Political) change or reform. —n. (pl. -ies) reactionary person.

Reactivate  v. (-ting) restore to a state of activity.  reactivation n.

Reactive  adj. 1 showing reaction. 2 reacting rather than taking the initiative. 3 susceptible to chemical reaction.

Reactor  n. 1 person or thing that reacts. 2 = *nuclear reactor.

Read  —v. (past and past part. Read) 1 (also absol.) Reproduce mentally or (often foll. By aloud, out, off, etc.) Vocally the written or printed words of (a book, author, etc.). 2 convert or be able to convert into the intended words or meaning (written or other symbols or the things expressed in this way) (can't read music). 3 understand by observing; interpret (read me like a book; read his silence as consent; read my mind; reads tea-leaves). 4 find (a thing) stated in print etc. (read that you were leaving). 5 (often foll. By into) assume as intended or deducible (read too much into it). 6 bring into a specified state by reading (read myself to sleep). 7 a (of a recording instrument) show (a specified figure etc.). B interpret (a recording instrument) (read the meter). 8 convey meaning when read; have a certain wording (it reads persuasively; reads from left to right). 9 sound or affect a hearer or reader when read (the book reads like a parody). 10 study by reading (esp. A subject at university). 11 (as read adj.) Versed in a subject (esp. Literature) by reading (well-read person). 12 (of a computer) copy or transfer (data). 13 hear and understand (over a radio) (are you reading me?). 14 replace (a word etc.) With the correct one(s) (for ‘this’ read ‘these’). —n. 1 spell of reading. 2 colloq. Book etc. As regards readability (is a good read).  read between the lines look for or find hidden meaning. Read up (often followed by on) make a special study of (a subject). Take as read treat (a thing) as if it has been agreed. [old english]

Readable  adj. 1 able to be read. 2 interesting to read.  readability n.

Readdress  v. 1 change the address of (an item for posting). 2 address (a problem etc.) Anew. 3 speak or write to anew.

Reader  n. 1 person who reads. 2 book intended to give reading practice, esp. In a foreign language. 3 device for producing an image that can be read from microfilm etc. 4 (also reader) university lecturer of the highest grade below professor. 5 publisher's employee who reports on submitted manuscripts. 6 printer's proof-corrector. 7 person appointed to read aloud, esp. In church.

Readership  n. 1 readers of a newspaper etc. 2 (also readership) position of reader.

Readily  adv. 1 without showing reluctance, willingly. 2 without difficulty.

Readiness  n. 1 ready or prepared state. 2 willingness. 3 facility; promptness in argument or action.

Reading  n. 1 a act of reading (reading of the will). B matter to be read (made exciting reading). 2 (in comb.) Used for reading (reading-lamp; reading-room). 3 literary knowledge. 4 entertainment at which a play, poems, etc., are read. 5 figure etc. Shown by a recording instrument. 6 interpretation or view taken (what is your reading of the facts?).
Readjust  v. Adjust again or to a former state.  readjustment n.

Readmit  v. (-tt-) admit again.  readmission n.

Readopt  v. Adopt again.  readoption n.

Ready  —adj. (-ier, -iest) (usu. Predic.) 1 with preparations complete (dinner is ready). 2 in a fit state. 3 willing, inclined, or resolved (he is always ready to complain). 4 within reach; easily secured (ready source of income). 5 fit for immediate use. 6 immediate, unqualified (found ready acceptance). 7 prompt (is always ready with excuses). 8 (foll. By to + infin.) About to (ready to burst). 9 provided beforehand. —adv. (usu. In comb.) Beforehand; so as not to require doing when the time comes for use etc. (is ready packed; ready-mixed concrete; ready-made family). —n. (pl. -ies) slang (prec. By the) = *ready money. —v. (-ies, -ied) make ready, prepare.  at the ready ready for action. Make ready prepare. [old english]
