M1  n. (pl. Ms or m's) 1 thirteenth letter of the alphabet. 2 (as a roman numeral) 1,000.
Maniac  —n. 1 colloq. Person behaving wildly (too many maniacs on the road). 2 colloq. Obsessive enthusiast. 3  person suffering from mania. —adj. Of or behaving like a maniac.  maniacal adj. Maniacally adv.

-maniac  comb. Form forming adjectives and nouns meaning ‘affected with -mania’ or ‘a person affected with -mania’ (nymphomaniac).

Manic  adj. 1 of or affected by mania. 2 colloq. Wildly excited; frenzied; excitable.  manically adv.

Manic-depressive  —adj. Relating to a mental disorder with alternating periods of elation and depression. —n. Person with such a disorder.

Manicure   —n. Cosmetic treatment of the hands and fingernails. —v. (-ring) give a manicure to (the hands or a person).  manicurist n. [latin manus hand, cura care]

Manifest  —adj. Clear or obvious to the eye or mind. —v. 1 show (a quality or feeling) by one's acts etc. 2 show plainly to the eye or mind. 3 be evidence of; prove. 4 refl. (of a thing) reveal itself. 5 (of a ghost) appear. —n. Cargo or passenger list.  manifestation n. Manifestly adv. [latin manifestus]

Manifesto  n. (pl. -s) declaration of policies, esp. By a political party. [italian: related to *manifest]

Manifold  —adj. 1 many and various. 2 having various forms, parts, applications, etc. —n. 1 manifold thing. 2  pipe or chamber branching into several openings. [old english: related to *many, *-fold]

Manikin  n. Little man; dwarf. [dutch]

Manila  n. 1 (in full manila hemp) strong fibre of a kind of tree native to the philippines. 2 (also manila) strong brown paper made from this. [manila in the philippines]

Man in the street  n. Ordinary person.

Manipulate  v. (-ting) 1 handle, esp. With skill. 2 manage (a person, situation, etc.) To one's own advantage, esp. Unfairly. 3 move (part of a patient's body) by hand in order to increase flexion etc. 4 computing edit or move (text, data, etc.).  manipulable adj. Manipulation n. Manipulator n. [latin manus hand]

Manipulative  adj. Tending to exploit a situation, person, etc., for one's own ends.  manipulatively adv.

Mankind  n. 1 human species. 2 male people.

Manky  adj. (-ier, -iest) colloq. 1 bad, inferior, defective. 2 dirty. [obsolete mank defective]

Manly  adj. (-ier, -iest) 1 having qualities associated with a man (e.g. Strength and courage). 2 befitting a man.  manliness n.

Man-made  adj. (of textiles) artificial, synthetic.

Manna  n. 1 substance miraculously supplied as food to the israelites in the wilderness (exod. 16). 2 unexpected benefit (esp. Manna from heaven). [old english ultimately from hebrew]

Manned  adj. (of a spacecraft etc.) Having a human crew.

Mannequin  n. 1 fashion model. 2 window dummy. [french, = *manikin]

Manner  n. 1 way a thing is done or happens. 2 (in pl.) A social behaviour (good manners). B polite behaviour (has no manners). C modes of life; social conditions. 3 outward bearing, way of speaking, etc. 4 style (in the manner of rembrandt). 5 kind, sort (not by any manner of means).  in a manner of speaking in a way; so to speak. To the manner born colloq. Naturally at ease in a particular situation etc. [latin manus hand]

Mannered  adj. 1 (in comb.) Having specified manners (ill-mannered). 2 esp. Art full of mannerisms.

Mannerism  n. 1 habitual gesture or way of speaking etc. 2  a stylistic trick in art etc. B excessive use of these.  mannerist n.
Mannerly  adj. Well-mannered, polite.

Mannish  adj. 1 (of a woman) masculine in appearance or manner. 2 characteristic of a man.  mannishly adv.

Manoeuvre  (us maneuver) —n. 1 planned and controlled movement of a vehicle or body of troops etc. 2 (in pl.) Large-scale exercise of troops, ships, etc. 3 agile or skilful movement. 4 artful plan. —v. (-ring) 1 move (a thing, esp. A vehicle) carefully. 2 perform or cause (troops etc.) To perform manoeuvres. 3 a (usu. Foll. By into, out of, etc.) Manipulate (a person, thing, etc.) By scheming or adroitness. B use artifice.  manoeuvrable adj. Manoeuvrability n. [medieval latin manu operor work with the hand]

Man of letters  n. Scholar or author.

Man of the world  see *world.

Man-of-war  n. (pl. Men-of-war) warship.

Manor  n. 1 (also manor-house) large country house with lands. 2 hist. Feudal lordship over lands. 3 slang district covered by a police station.  manorial adj. [latin maneo remain]

Manpower  n. Number of people available for work, service, etc.

Manqué  adj. (placed after noun) that might have been but is not (an actor manqué). [french]

Mansard  n. Roof with four sloping sides, each of which becomes steeper halfway down. [mansart, name of an architect]

Manse  n. Ecclesiastical residence, esp. A scottish presbyterian minister's house. [medieval latin: related to *manor]

Manservant  n. (pl. Menservants) male servant.

Mansion  n. 1 large grand house. 2 (in pl.) Large building divided into flats. [latin: related to *manor]

Manslaughter  n. Unintentional but not accidental unlawful killing of a human being.

Mantel  n. Mantelpiece or mantelshelf. [var. Of *mantle]

Mantelpiece  n. 1 structure of wood, marble, etc. Above and around a fireplace. 2 = *mantelshelf.

Mantelshelf  n. Shelf above a fireplace.

Mantilla  n. Lace scarf worn by spanish women over the hair and shoulders. [spanish: related to *mantle]

Mantis  n. (pl. Same or mantises) (in full praying mantis) predatory insect that holds its forelegs like hands folded in prayer. [greek, = prophet]

Mantissa  n. Part of a logarithm after the decimal point. [latin, = makeweight]

Mantle  —n. 1 loose sleeveless cloak. 2 covering (mantle of snow). 3 fragile lacelike tube fixed round a gas-jet to give an incandescent light. 4 region between the crust and the core of the earth. —v. (-ling) clothe; conceal, envelop. [latin mantellum cloak]

Man to man  adv. Candidly.

Mantra  n. 1 hindu or buddhist devotional incantation. 2 vedic hymn. [sanskrit, = instrument of thought]

Mantrap  n. Trap for catching trespassers etc.

Manual  —adj. 1 of or done with the hands (manual labour). 2 a worked by hand, not automatically (manual gear-change). B (of a vehicle) worked by manual gear-change. —n. 1 reference book. 2 organ keyboard played with the hands, not the feet. 3 colloq. Vehicle with manual transmission.  manually adv. [latin manus hand]

Manufacture  —n. 1 making of articles, esp. In a factory etc. 2 branch of industry (woollen manufacture). —v. (-ring) 1 make (articles), esp. On an industrial scale. 2 invent or fabricate (evidence, a story, etc.).  manufacturer n. [latin manufactum made by hand]

Manure  —n. Fertilizer, esp. Dung. —v. (-ring) apply manure to (land etc.). [anglo-french mainoverer *manoeuvre]

Manuscript  —n. 1 text written by hand. 2 author's handwritten or typed text. 3 handwritten form (produced in manuscript). —adj. Written by hand. [medieval latin manuscriptus written by hand]

Manx  —adj. Of the isle of man. —n. 1 former celtic language of the isle of man. 2 (prec. By the; treated as pl.) Manx people. [old norse]

Manx cat  n. Tailless variety of cat.
Many  —adj. (more; most) great in number; numerous (many people). —n. (as pl.) 1 many people or things. 2 (prec. By the) the majority of people.  a good (or great) many a large number. Many's the time often. Many a time many times. [old english]

Maoism  n. Communist doctrines of mao zedong.  maoist n. & adj. [mao zedong, name of a chinese statesman]

Maori  —n. (pl. Same or -s) 1 member of the aboriginal people of new zealand. 2 their language. —adj. Of this people. [native name]

Map  —n. 1 a flat representation of the earth's surface, or part of it. B diagram of a route etc. 2 similar representation of the stars, sky, moon, etc. 3 diagram showing the arrangement or components of a thing. —v. (-pp-) 1 represent on a map. 2 math. Associate each element of (a set) with one element of another set.  map out plan in detail. [latin mappa napkin]

Maple  n. 1 any of various trees or shrubs grown for shade, ornament, wood, or sugar. 2 its wood. [old english]

Maple-leaf  n. Emblem of canada.

Maple sugar  n. Sugar produced by evaporating the sap of some kinds of maple.

Maple syrup  n. Syrup made by evaporating maple sap or dissolving maple sugar.

Maquette  n. Preliminary model or sketch. [italian macchia spot]

Maquis  n. (pl. Same) 1 french resistance movement during the german occupation (1940–45). 2 member of this. [french, = brushwood]

Mar.  Abbr. March.

Mar  v. (-rr-) spoil; disfigure. [old english]

Marabou  n. 1 large w. African stork. 2 its down as trimming etc. [french from arabic]

Maraca  n. Clublike bean-filled gourd etc., shaken rhythmically in pairs in latin american music. [portuguese]

Maraschino  n. (pl. -s) sweet liqueur made from black cherries. [italian]

Maraschino cherry  n. Cherry preserved in maraschino and used in cocktails etc.

Marathon  n. 1 long-distance running race, usu. Of 26 miles 385 yards (42.195 km). 2 long-lasting or difficult undertaking etc. [marathon in greece, scene of a decisive battle in 490 bc: a messenger supposedly ran with news of the outcome to athens]

Maraud  v. 1 make a plundering raid (on). 2 pilfer systematically.  marauder n. [french maraud rogue]

Marble  —n. 1 crystalline limestone capable of taking a polish, used in sculpture and architecture. 2 (often attrib.) A anything of marble (marble clock). B anything like marble in hardness, coldness, etc. (her features were marble). 3 a small, esp. Glass, ball as a toy. B (in pl.; treated as sing.) Game using these. 4 (in pl.) Slang one's mental faculties (he's lost his marbles). 5 (in pl.) Collection of sculptures (elgin marbles). —v. (-ling) 1 (esp. As marbled adj.) Stain or colour (paper, soap, etc.) To look like variegated marble. 2 (as marbled adj.) (of meat) striped with fat and lean. [latin marmor from greek]

Marble cake  n. Mottled cake of light and dark sponge.

Marbling  n. 1 colouring or marking like marble. 2 streaks of fat in lean meat.

Marcasite  n. 1 yellowish crystalline iron sulphide. 2 crystals of this used in jewellery. [arabic markashita]

March  n. Third month of the year. [latin martius of mars]

March1  —v. 1 (cause to) walk in a military manner with a regular tread (army marched past; marched him away). 2 a walk purposefully. B (often foll. By on) (of events etc.) Continue unrelentingly (time marches on). 3 (foll. By on) advance towards (a military objective). —n. 1 a act of marching. B uniform military step (slow march). 2 long difficult walk. 3 procession as a demonstration. 4 (usu. Foll. By of) progress or continuity (march of events). 5 a music to accompany a march. B similar musical piece.  marcher n. [french marcher]

March2  —n. Hist. 1 (usu. In pl.) Boundary, frontier (esp. Between england and scotland or wales). 2 tract of land between two countries, esp. Disputed. —v. (foll. By upon, with) (of a country, an estate, etc.) Border on. [french marche from medieval latin marca]
March1  —v. 1 (cause to) walk in a military manner with a regular tread (army marched past; marched him away). 2 a walk purposefully. B (often foll. By on) (of events etc.) Continue unrelentingly (time marches on). 3 (foll. By on) advance towards (a military objective). —n. 1 a act of marching. B uniform military step (slow march). 2 long difficult walk. 3 procession as a demonstration. 4 (usu. Foll. By of) progress or continuity (march of events). 5 a music to accompany a march. B similar musical piece.  marcher n. [french marcher]

March2  —n. Hist. 1 (usu. In pl.) Boundary, frontier (esp. Between england and scotland or wales). 2 tract of land between two countries, esp. Disputed. —v. (foll. By upon, with) (of a country, an estate, etc.) Border on. [french marche from medieval latin marca]

March hare  n. Hare exuberant in the breeding season (mad as a march hare).

Marching orders  n.pl. 1  order for troops to mobilize etc. 2 dismissal (gave him his marching orders).

Marchioness  n. 1 wife or widow of a marquess. 2 woman holding the rank of marquess. [medieval latin: related to *march2]

March past  —n. Marching of troops past a saluting-point at a review. —v. (of troops) carry out a march past.

Mardi gras  n. 1 a shrove tuesday in some catholic countries. B merrymaking on this day. 2 last day of a carnival etc. [french, = fat tuesday]

Mare1  n. Female equine animal, esp. A horse. [old english]

Mare2  n. (pl. Maria or -s) 1 large dark flat area on the moon, once thought to be sea. 2 similar area on mars. [latin, = sea]

Mare's nest  n. Illusory discovery.

Mare's tail  n. 1 tall slender marsh plant. 2 (in pl.) Long straight streaks of cirrus cloud.

Margarine  n. Butter-substitute made from vegetable oils or animal fats with milk etc. [greek margaron pearl]
