P1  n. (also p) (pl. Ps or p's) sixteenth letter of the alphabet.
Parallel  —adj. 1 a (of lines or planes) continuously side by side and equidistant. B (foll. By to, with) (of a line or plane) having this relation (to or with another). 2 (of circumstances etc.) Precisely similar, analogous, or corresponding. 3 a (of processes etc.) Occurring or performed simultaneously. B computing involving the simultaneous performance of operations. —n. 1 person or thing precisely analogous to another. 2 comparison (drew a parallel between them). 3 (in full parallel of latitude) a each of the imaginary parallel circles of constant latitude on the earth's surface. B corresponding line on a map (49th parallel). 4 printing two parallel lines (||) as a reference mark. —v. (-l-) 1 be parallel, or correspond, to. 2 represent as similar; compare. 3 cite as a parallel instance.  in parallel (of electric circuits) arranged so as to join at common points at each end.  parallelism n. [greek, = alongside one another]

Parallel bars  n.pl. Pair of parallel rails on posts for gymnastics.

Parallelepiped  n. Solid body of which each face is a parallelogram. [greek: related to *parallel, epipedon plane surface]

Parallelogram  n. Four-sided plane rectilinear figure with opposite sides parallel.

Paralyse  v. (us paralyze) (-sing or -zing) 1 affect with paralysis. 2 render powerless; cripple. [greek: related to *para-1, luo loosen]

Paralysis  n. 1 impairment or loss of esp. The motor function of the nerves, causing immobility. 2 powerlessness.

Paralytic  —adj. 1 affected by paralysis. 2 slang very drunk. —n. Person affected by paralysis.
Paralyze  v. (brit. Paralyse) (-sing or -zing) 1 affect with paralysis. 2 render powerless; cripple. [greek: related to *para-1, luo loosen]

Paramedic  n. Paramedical worker.

Paramedical  adj. (of services etc.) Supplementing and assisting medical work.

Parameter  n. 1 math. Quantity constant in the case considered but varying in different cases. 2 a (esp. Measurable or quantifiable) characteristic or feature. B (loosely) limit or boundary, esp. Of a subject for discussion. [greek *para-1, *-meter]

Paramilitary  —adj. (of forces) organized on military lines. —n. (pl. -ies) member of an unofficial paramilitary organization, esp. In n. Ireland.

Paramount  adj. 1 supreme; most important. 2 in supreme authority. [anglo-french par by, amont above: see *amount]

Paramour  n. Archaic or derog. Illicit lover of a married person. [french par amour by love]

Paranoia  n. 1 mental disorder with delusions of persecution and self-importance. 2 abnormal suspicion and mistrust.  paranoiac adj. & n. Paranoiacally adv. Paranoic adj. Paranoically adv. Paranoid adj. & n. [greek: related to *nous]

Paranormal  adj. Beyond the scope of normal scientific investigation or explanation.

Parapet  n. 1 low wall at the edge of a roof, balcony, bridge, etc. 2 defence of earth or stone. [french or italian: related to *para-2, petto breast]

Paraphernalia  n.pl. (also treated as sing.) Miscellaneous belongings, equipment, accessories, etc. [greek: related to *para-1, pherne dower]

Paraphrase  —n. Expression of a passage in other words. —v. (-sing) express the meaning of (a passage) thus. [greek: related to *para-1]

Paraplegia  n. Paralysis below the waist.  paraplegic adj. & n. [greek: related to *para-1, plesso strike]

Parapsychology  n. The study of mental phenomena outside the sphere of ordinary psychology (hypnosis, telepathy, etc.).

Paraquat  n. A quick-acting highly toxic herbicide. [from *para-1, *quaternary]

Parascending  n. Sport in which participants wearing open parachutes are towed behind a vehicle or motor boat to gain height before release for a conventional descent.

Parasite  n. 1 organism living in or on another and feeding on it. 2 person exploiting another or others.  parasitic adj. Parasitically adv. Parasitism n. [greek: related to *para-1, sitos food]

Parasol  n. Light umbrella giving shade from the sun. [italian: related to *para-2, sole sun]

Paratrooper  n. Member of a body of paratroops.

Paratroops  n.pl. Parachute troops. [contraction]

Paratyphoid  n. (often attrib.) Fever resembling typhoid.

Par avion  adv. By airmail. [french, = by aeroplane]

Parboil  v. Boil until partly cooked. [latin par- = *per-, confused with *part]

Parcel  —n. 1 goods etc. Wrapped up in a package for posting or carrying. 2 piece of land. 3 quantity dealt with in one commercial transaction. —v. (-ll-; us -l-) 1 (foll. By up) wrap as a parcel. 2 (foll. By out) divide into portions. [latin: related to *particle]

Parch  v. 1 make or become hot and dry. 2 roast (peas, corn, etc.) Slightly. [origin unknown]

Parchment  n. 1 a skin, esp. Of sheep or goat, prepared for writing or painting on. B manuscript written on this. 2 high-grade paper resembling parchment. [latin pergamum, now bergama in turkey]

Pardon  —n. 1 forgiveness for an offence, error, etc. 2 (in full free pardon) remission of the legal consequences of a crime or conviction. —v. 1 forgive or excuse. 2 release from the legal consequences of an offence, error, etc. —int. (also pardon me or i beg your pardon) 1 formula of apology or disagreement. 2 request to repeat something said.  pardonable adj. [latin perdono: related to *per-, dono give]

Pare  v. (-ring) 1 a trim or shave by cutting away the surface or edge. B (often foll. By off, away) cut off (the surface or edge). 2 (often foll. By away, down) diminish little by little. [latin paro prepare]

Parent  —n. 1 person who has or adopts a child; father or mother. 2 animal or plant from which others are derived. 3 (often attrib.) Source, origin, etc. —v. (also absol.) Be the parent of.  parental adj.  Parenthood n. [latin pario bring forth]

Parentage  n. Lineage; descent from or through parents.

Parent company  n. Company of which others are subsidiaries.

Parenthesis  n. (pl. Parentheses) 1 a explanatory or qualifying word, clause, or sentence inserted into a sentence etc., and usu. Marked off by brackets, dashes, or commas. B (in pl.) Round brackets ( ) used for this. 2 interlude or interval.  parenthetic adj. Parenthetically adv. [greek: related to *para-1, *en-2, *thesis]

Parenting  n. (skill of) bringing up children.

Parent-teacher association  n. Social and fund-raising organization of a school's parents and teachers.

Par excellence  adv. Being the supreme example of its kind (the short story par excellence). [french]

Parfait  n. 1 rich iced pudding of whipped cream, eggs, etc. 2 layers of ice-cream, meringue, etc., served in a tall glass. [french parfait *perfect]

Pariah  n. 1 social outcast. 2 hist. Member of a low caste or of no caste in s. India. [tamil]

Parietal  adj.  Of the wall of the body or any of its cavities. [latin paries wall]

Parietal bone  n. Either of a pair of bones in the skull.

Paring  n. Strip or piece cut off.

Parish  n. 1 area having its own church and clergyman. 2 (in full civil parish) local government district. 3 inhabitants of a parish. [latin parochia from greek oikos dwelling]

Parish clerk  n. Official performing various duties for a church.

Parish council  n. Administrative body in a civil parish.

Parishioner  n. Inhabitant of a parish. [obsolete parishen: related to *parish]

Parish register  n. Book recording christenings, marriages, and burials, at a parish church.

Parity  n. 1 equality, equal status or pay. 2 parallelism or analogy (parity of reasoning). 3 equivalence of one currency with another; being at par. [latin paritas: related to *par]

Park  —n. 1 large public garden in a town, for recreation. 2 land attached to a country house etc. 3 a large area of uncultivated land for public recreational use. B large enclosed area where wild animals are kept in captivity (wildlife park). 4 area for parking vehicles etc. (car park). 5 area for a specified purpose (business park). 6 a us sports ground. B (usu. Prec. By the) football pitch. —v. 1 (also absol.) Leave (a vehicle) temporarily. 2 colloq. Deposit and leave, usu. Temporarily.  park oneself colloq. Sit down. [french from germanic]

Parka  n. 1 long usu. Green anorak with fur round the hood. 2 hooded skin jacket worn by eskimos. [aleutian]

Parkin  n. Cake of ginger, oatmeal, treacle, etc. [origin uncertain]

Parking-lot  n. Us outdoor car park.

Parking-meter  n. Coin-operated meter allocating a length of time for which a vehicle may be parked in a street.

Parking-ticket  n. Notice of a penalty imposed for parking illegally.

Parkinson's disease  n. (also parkinsonism) progressive disease of the nervous system with tremor, muscular rigidity, and emaciation. [parkinson, name of a surgeon]

Parkinson's law  n. Notion that work expands to fill the time available for it. [parkinson, name of a writer]

Parkland  n. Open grassland with trees etc.
Parky  adj. (-ier, -iest) colloq. Or dial. Chilly. [origin unknown]

Parlance  n. Vocabulary or idiom of a particular subject, group, etc. [french from parler speak]

Parley  —n. (pl. -s) conference of disputants, esp. To discuss peace terms etc. —v. (-leys, -leyed) (often foll. By with) hold a parley. [french parler: related to *parlance]

Parliament  n. 1 (parliament) a (in the uk) highest legislature, consisting of the sovereign, the house of lords, and the house of commons. B members of this for a particular period, esp. Between elections. 2 similar legislature in other states. [french: related to *parlance]

Parliamentarian  n. Member of a parliament, esp. An expert in its procedures.

Parliamentary  adj. 1 of a parliament. 2 enacted or established by a parliament. 3 (of language, behaviour, etc.) Polite.

Parlor  n. (brit. Parlour) 1 archaic sitting-room in a private house.  2 esp. Us shop providing specified goods or services (beauty parlour; ice-cream parlour). [anglo-french: related to *parley]

Parlour  n. (us parlor) 1 archaic sitting-room in a private house.  2 esp. Us shop providing specified goods or services (beauty parlour; ice-cream parlour). [anglo-french: related to *parley]

Parlour game  n. Indoor game, esp. A word-game.

Parlous  adj. Archaic or joc. Dangerous or difficult. [from perilous (*peril)]

Parmesan  n. Hard dry cheese made orig. At parma and usu. Used grated. [italian parmegiano of parma]

Parochial  adj. 1 of a parish. 2 (of affairs, views, etc.) Merely local, narrow, or provincial.  parochialism n. Parochially adv. [latin: related to *parish]

Parody  —n. (pl. -ies) 1 humorous exaggerated imitation of an author, literary work, style, etc. 2 feeble imitation; travesty. —v. (-ies, -ied) 1 compose a parody of. 2 mimic humorously.  parodist n. [latin or greek: related to *para-1, *ode]

Parole  —n. 1 temporary or permanent release of a prisoner before the expiry of a sentence, on the promise of good behaviour. 2 such a promise. —v. (-ling) put (a prisoner) on parole. [french, = word: related to *parlance]

Parotid  —adj. Situated near the ear. —n. (in full parotid gland) salivary gland in front of the ear. [greek: related to *para-1, ous ot- ear]

Paroxysm  n. 1 (often foll. By of) sudden attack or outburst (of rage, coughing, etc.). 2 fit of disease.  paroxysmal adj. [greek oxus sharp]

Parquet  —n. 1 flooring of wooden blocks arranged in a pattern. 2 us stalls of a theatre. —v. (-eted; -eting) floor (a room) thus. [french, diminutive of parc *park]

Parquetry  n. Use of wooden blocks to make floors or inlay for furniture.

Parr  n. Young salmon. [origin unknown]

Parricide  n. 1 murder of a near relative, esp. Of a parent. 2 person who commits parricide.  parricidal adj. [latin: see *parent, *pater, *-cide]

Parrot  —n. 1 mainly tropical bird with a short hooked bill, often vivid plumage, and the ability to mimic the human voice. 2 person who mechanically repeats another's words or actions. —v. (-t-) repeat mechanically. [french, diminutive of pierre peter]

Parrot-fashion  adv. (learning or repeating) mechanically, by rote.

Parry  —v. (-ies, -ied) 1 avert or ward off (a weapon or attack), esp. With a countermove. 2 deal skilfully with (an awkward question etc.). —n. (pl. -ies) act of parrying. [italian parare ward off]

Parse  v. (-sing) 1 describe (a word in context) grammatically, stating its inflection, relation to the sentence, etc. 2 resolve (a sentence) into its component parts and describe them grammatically. [perhaps from french pars parts: related to *part]

Parsec  n. Unit of stellar distance, equal to about 3.25 light-years. [from *parallax, *second2]

Parsimony  n. Carefulness in the use of money etc.; stinginess.  parsimonious adj. [latin parco pars- spare]

Parsley  n. Herb with crinkly aromatic leaves, used to season and garnish food. [greek petra rock, selinon parsley]
Parsnip  n. 1 plant with a pale-yellow tapering root. 2 this root eaten as a vegetable. [latin pastinaca]
