S1  n. (also s) (pl. Ss or s's) 1 nineteenth letter of the alphabet. 2 s-shaped thing.
Saturate  v. (-ting) 1 fill with moisture. 2 (often foll. By with) fill to capacity. 3 cause (a substance etc.) To absorb, hold, etc. As much as possible of another substance etc. 4 supply (a market) beyond demand. 5 (as saturated adj.) (of fat molecules) containing the greatest number of hydrogen atoms. [latin satur full]

Saturation  n. Saturating or being saturated.

Saturation point  n. Stage beyond which no more can be absorbed or accepted.

Saturday  —n. Day of the week following friday. —adv. Colloq. 1 on saturday. 2 (saturdays) on saturdays; each saturday. [latin: related to *saturnalia]

Saturnalia  n. (pl. Same or -s) 1 (usu. Saturnalia) rom. Hist. Festival of saturn in december, the predecessor of christmas. 2 (as sing. Or pl.) Scene of wild revelry. [latin, pl. From saturnus roman god]

Saturnine  adj. Of gloomy temperament or appearance.

Satyr  n. 1 (in greek and roman mythology) woodland god with some horselike or goatlike features. 2 lecherous man. [greek saturos]

Sauce  —n. 1 liquid or viscous accompaniment to a dish. 2 something adding piquancy or excitement. 3 colloq. Impudence, impertinence, cheek. —v. (-cing) colloq. Be impudent to; cheek. [latin salsus salted]

Sauce-boat  n. Jug or dish for serving sauces etc.

Saucepan  n. Cooking pan, usu. Round with a lid and a projecting handle, used on a hob.

Saucer  n. 1 shallow circular dish for standing a cup on. 2 thing of this shape.  saucerful n. (pl. -s). [french saussier]

Saucy  adj. (-ier, -iest) impudent, cheeky.  saucily adv. Sauciness n.

Sauerkraut  n. German dish of pickled cabbage. [german]

Sauna  n. 1 period spent in a special room heated very hot, to clean the body. 2 such a room. [finnish]

Saunter  —v. Walk slowly; stroll. —n. Leisurely walk. [origin unknown]

Saurian  adj. Of or like a lizard. [greek saura lizard]

Sausage  n. 1 a seasoned minced meat etc. In a cylindrical edible skin. B piece of this. 2 sausage-shaped object.  not a sausage colloq. Nothing at all. [french saussiche]

Sausage meat  n. Minced meat used in sausages etc.

Sausage roll  n. Sausage meat in a pastry roll.
Sauté  —attrib. Adj. (esp. Of potatoes) fried quickly in a little fat. —n. Food so cooked. —v. (sautéd or sautéed) cook in this way. [french sauter jump]

Sauternes  n. Sweet white wine from sauternes in the bordeaux region of france. [sauternes in france]

Savage  —adj. 1 fierce; cruel. 2 wild; primitive. —n. 1 derog. Member of a primitive tribe. 2 cruel or barbarous person. —v. (-ging) 1 attack and maul. 2 attack verbally.  savagely adv. Savagery n. (pl. -ies). [french from latin silva a wood]

Savannah  n. (also savanna) grassy plain in tropical and subtropical regions. [spanish]

Savant  n. (fem. Savante,) learned person. [french]

Save1  —v. (-ving) 1 (often foll. By from) rescue or keep from danger, harm, etc. 2 (often foll. By up) keep (esp. Money) for future use. 3 a (often refl.) Relieve (another or oneself) from spending (money, time, trouble, etc.); prevent exposure to (annoyance etc.). B obviate the need for. 4 preserve from damnation; convert. 5  a avoid losing (a game, match, etc.). B prevent (a goal etc.) From being scored. —n. Football etc. Prevention of a goal etc.  savable adj. (also saveable). [latin salvo from salvus safe]

Save2  archaic or poet. —prep. Except; but. —conj. (often foll. By for) except; but. [latin salvo, salva, ablative sing. Of salvus safe]

Save-as-you-earn  n. Saving by regular deduction from earnings at source.

Saveloy  n. Seasoned dried smoked sausage. [italian cervellata]

Saver  n. 1 person who saves esp. Money. 2 (often in comb.) Thing that saves (time etc.). 3 cheap (esp. Off-peak) fare.

Saving  —adj. (often in comb.) Making economical use of (labour-saving). —n. 1 anything that is saved. 2 an economy (a saving in expenses). 3 (usu. In pl.) Money saved. 4 act of preserving or rescuing. —prep. 1 except. 2 without offence to (saving your presence).

Saving grace  n. Redeeming quality.

Savings bank  n. Bank paying interest on small deposits.

Savings certificate  n. Interest-bearing government certificate issued to savers.

Savior  n. (brit. Saviour) 1 person who saves from danger etc. 2 (saviour) (prec. By the, our) christ. [latin: related to *save1]

Saviour  n. (us savior) 1 person who saves from danger etc. 2 (saviour) (prec. By the, our) christ. [latin: related to *save1]

Savoir faire  n. Ability to behave appropriately; tact. [french]

Savor  (brit. Savour) —n. 1 characteristic taste, flavour, etc. 2 hint of a different quality etc. In something. —v. 1 appreciate and enjoy (food, an experience, etc.). 2 (foll. By of) imply or suggest (a specified quality). [latin sapor]

Savory  (brit. Savoury) —adj. 1 having an appetizing taste or smell. 2 (of food) salty or piquant, not sweet. 3 pleasant; acceptable. —n. (pl. -ies) savoury dish.  savouriness n.

Savour  (us savor) —n. 1 characteristic taste, flavour, etc. 2 hint of a different quality etc. In something. —v. 1 appreciate and enjoy (food, an experience, etc.). 2 (foll. By of) imply or suggest (a specified quality). [latin sapor]

Savoury  (us savory) —adj. 1 having an appetizing taste or smell. 2 (of food) salty or piquant, not sweet. 3 pleasant; acceptable. —n. (pl. -ies) savoury dish.  savouriness n.

Savoy  n. Cabbage with wrinkled leaves. [savoy in se france]

Savvy  slang —v. (-ies, -ied) know. —n. Knowingness; understanding. —adj. (-ier, -iest) us knowing; wise. [pidgin alteration of spanish sabe usted you know]

Saw1  —n. 1 hand tool with a toothed blade used to cut esp. Wood with a to-and-fro movement. 2 power tool with a toothed rotating disk or moving band, for cutting. —v. (past part. Sawn or sawed) 1 cut (wood etc.) Or make (boards etc.) With a saw. 2 use a saw. 3 a move with a sawing motion (sawing away on his violin). B divide (the air etc.) With gesticulations. [old english]

Saw2  past of *see1.

Saw3  n. Proverb; maxim. [old english: related to *say]
Sawdust  n. Powdery wood particles produced in sawing.

Sawfish  n. (pl. Same or -es) large marine fish with a toothed flat snout.

Sawmill  n. Factory for sawing planks.

Sawn  past part. Of *saw1.

Sawn-off  adj. (us sawed-off) (of a shotgun) with part of the barrel sawn off.

Sawtooth  adj. (also sawtoothed) serrated.

Sawyer  n. Person who saws timber, esp. For a living.

Sax  n. Colloq. Saxophone. [abbreviation]

Saxe  n. & adj. (in full saxe blue; as adj. Often hyphenated) light greyish-blue colour. [french, = saxony]

Saxifrage  n. Rock-plant with small white, yellow, or red flowers. [latin saxum rock, frango break]

Saxon  —n. 1 hist. A member of the germanic people that conquered parts of england in 5th–6th c. B (usu. Old saxon) language of the saxons. 2 = *anglo-saxon. —adj. 1 hist. Of the saxons. 2 = *anglo-saxon. [latin saxo -onis]

Saxophone  n. Metal woodwind reed instrument used esp. In jazz.  saxophonist n. [sax, name of the maker]

Say  —v. (3rd sing. Present says; past and past part. Said) 1 (often foll. By that) a utter (specified words); remark. B express (say what you feel). 2 (often foll. By that) a state; promise or prophesy. B have specified wording; indicate (clock says ten to six). 3 (in passive; usu. Foll. By to + infin.) Be asserted (is said to be old). 4 (foll. By to + infin.) Colloq. Tell to do (he said to hurry). 5 convey (information) (spoke, but said little). 6 offer as an argument or excuse (much to be said in favour of it). 7 (often absol.) Give an opinion or decision as to (hard to say). 8 take as an example or as near enough (paid, say, £20). 9 recite or repeat (prayers, mass, tables, a lesson, etc.). 10 convey (inner meaning etc.) (what is the poem saying?). 11 (the said) law or joc. The previously mentioned. —n. 1 opportunity to express a view (let him have his say). 2 share in a decision (had no say in it).  i'll say colloq. Yes indeed. I say! Exclamation of surprise etc. Or drawing attention. That is to say in other words, more explicitly. [old english]

Saye  abbr. Save-as-you-earn.

Saying  n. Maxim, proverb, etc.  go without saying be too obvious to need mention.

Say-so  n. Colloq. 1 power of decision. 2 mere assertion (his say-so is not enough).

Sb  symb. Antimony. [latin stibium]

S-bend  n.s-shaped bend in a road or pipe.

Sc  symb. Scandium.

Sc.  Abbr. Scilicet.

S.c.  Abbr. Small capitals.

Scab  —n. 1 crust over a healing cut, sore, etc. 2 (often attrib.) Colloq. Derog. Blackleg. 3 skin disease, esp. In animals. 4 fungous plant disease. —v. (-bb-) 1 colloq. Derog. Act as a blackleg. 2 form a scab, heal over.  scabby adj. (-ier, -iest). [old norse: cf. *shabby]

Scabbard  n. Hist. Sheath of a sword etc. [anglo-french]

Scabies  n. Contagious skin disease causing itching. [latin]

Scabious  n. Plant with esp. Blue pincushion-shaped flowers. [medieval latin scabiosa (herba) named as curing scabies]

Scabrous  adj. 1 rough, scaly. 2 indecent, salacious. [latin]

Scaffold  n. 1 hist. Platform for the execution of criminals. 2 = *scaffolding. [romanic: related to *ex-1, *catafalque]

Scaffolding  n. 1 a temporary structure of poles, planks, etc., for building work. B materials for this. 2 any temporary framework.

Scalar  math. & physics —adj. (of a quantity) having only magnitude, not direction. —n. Scalar quantity. [latin: related to *scale3]

Scalawag  var. Of *scallywag.
Scalar  math. & physics —adj. (of a quantity) having only magnitude, not direction. —n. Scalar quantity. [latin: related to *scale3]

Scalawag  var. Of *scallywag.

Scald  —v. 1 burn (the skin etc.) With hot liquid or steam. 2 heat (esp. Milk) to near boiling point. 3 (usu. Foll. By out) clean with boiling water. —n. Burn etc. Caused by scalding. [latin excaldo from calidus hot]

Scale1  —n. 1 each of the thin horny plates protecting the skin of fish and reptiles. 2 something resembling this. 3 white deposit formed in a kettle etc. By hard water. 4 tartar formed on teeth. —v. (-ling) 1 remove scale(s) from. 2 form or come off in scales.  scaly adj. (-ier, -iest). [french escale]

Scale2  n. 1 a (often in pl.) Weighing machine. B (also scale-pan) each of the dishes on a simple balance. 2 (the scales) zodiacal sign or constellation libra.  tip (or turn) the scales 1 be the decisive factor. 2 (usu. Foll. By at) weigh. [old norse skál bowl]

Scale3  —n. 1 graded classification system (high on the social scale). 2 a (often attrib.) Ratio of reduction or enlargement in a map, model, picture, etc. (on a scale of one inch to the mile; a scale model). B relative dimensions. 3 mus. Set of notes at fixed intervals, arranged in order of pitch. 4 a set of marks on a line used in measuring etc. B rule determining the distances between these. C rod etc. On which these are marked. —v. (-ling) 1 a climb (a wall, height, etc.). B climb (the social scale, heights of ambition, etc.). 2 represent proportionally; reduce to a common scale.  in scale in proportion. Scale down (or up) make or become smaller (or larger) in proportion. To scale uniformly in proportion. [latin scala ladder]

Scalene  adj. (esp. Of a triangle) having unequal sides. [greek skalenos unequal]

Scallion  n. Esp. Us shallot; spring onion etc. [latin from ascalon in ancient palestine]

Scallop  (also scollop) —n. 1 edible mollusc with two fan-shaped ridged shells. 2 (in full scallop shell) single shell of a scallop, often used for cooking or serving food in. 3 (in pl.) Ornamental edging of semicircular curves. —v. (-p-) ornament with scallops.  scalloping n. (in sense 3 of n.). [french *escalope]

Scallywag  n. (also scalawag) scamp, rascal. [origin unknown]

Scalp  —n. 1 skin on the head, with the hair etc. Attached. 2 hist. This cut off as a trophy by an american indian. —v. 1 hist. Take the scalp of (an enemy). 2 us colloq. Resell (shares etc.) At a high or quick profit. [probably scandinavian]

Scalpel  n. Surgeon's small sharp knife. [latin scalpo scratch]

Scam  n. Us slang trick, fraud. [origin unknown]

Scamp  n. Colloq. Rascal; rogue. [probably dutch]

Scamper  —v. Run and skip. —n. Act of scampering. [perhaps from *scamp]

Scampi  n.pl. Large prawns. [italian]

Scan  —v. (-nn-) 1 look at intently or quickly. 2 (of a verse etc.) Be metrically correct. 3 a examine (a surface etc.) To detect radioactivity etc. B traverse (a particular region) with a radar etc. Beam. 4 resolve (a picture) into its elements of light and shade for esp. Television transmission. 5 analyse the metrical structure of (verse). 6 obtain an image of (part of the body) using a scanner. —n. 1 scanning. 2 image obtained by scanning. [latin scando climb, scan]

Scandal  n. 1 cause of public outrage. 2 outrage etc. So caused. 3 malicious gossip.  scandalous adj. Scandalously adv. [greek skandalon, = snare]

Scandalize  v. (also -ise) (-zing or -sing) offend morally; shock.

Scandalmonger  n. Person who habitually spreads scandal.

Scandinavian  —n. 1 a native or inhabitant of scandinavia (denmark, norway, sweden, and iceland). B person of scandinavian descent. 2 family of languages of scandinavia. —adj. Of scandinavia. [latin]

Scandium  n. Metallic element occurring naturally in lanthanide ores. [latin scandia scandinavia]
Scanner  n. 1 device for scanning or systematically examining all the parts of something. 2 machine for measuring radiation, ultrasound reflections, etc., from the body as a diagnostic aid.

Scansion  n. Metrical scanning of verse. [latin: related to *scan]
